GrupaNaziv;Atribut;TipPodatka;AvailableValues;;;;
Dimenzije;Promjer;double;;;;;
Dimenzije;Visina;double;;;;;
Dimenzije;Baza krošnje;double;;;;;
Dimenzije;Radius krošnje;double;;;;;
Pridanak;Uredno;bool;;;;;
Pridanak;Trulež;text;"[{""value"":""Mala"",""text"":""Mala""},{""value"":""Srednja"",""text"": ""Srednja""},{""value"":""Jaka"",""text"":""Jaka""}]";;;;
Pridanak;Mehaničke ozljede;text;"[{""value"":""Svježe"",""text"":""Svježe""},{""value"":""Stare"",""text"": ""Stare""},{""value"":""Dobro kalusiraju"",""text"":""Dobro kalusiraju""},{""value"":""Loše kalusiraju"",""text"":""Loše kalusiraju""}]";;;;
Pridanak;Hipertrofije;text;"[{""value"":""Benigne"",""text"":""Benigne""},{""value"":""Upitne"",""text"": ""Upitne""}]";;;;
Pridanak;Uzdužna pukotina;text;"[{""value"":""Kalusirala"",""text"":""Kalusirala""},{""value"":""Otvorena"",""text"": ""Otvorena""}]";;;;
Pridanak;Plodišta truležnica;text;"[{""value"":""Malobrojna"",""text"":""Malobrojna""},{""value"":""Brojna"",""text"": ""Brojna""},{""value"":""Vrlo brojna"",""text"": ""Vrlo brojna""}]";;;;
Pridanak;Gljiva;text;"[{""value"": ""Phellinus pini"", ""text"": ""Phellinus pini""},{""value"": ""Ganoderma sp."", ""text"": ""Ganoderma sp.""},{""value"": ""Innotus sp."", ""text"": ""Innotus sp.""},{""value"": ""Phomopsis sp."", ""text"": ""Phomopsis sp.""},{""value"": ""Schizophyllum commune"", ""text"": ""Schizophyllum commune""},{""value"": ""Bolest iglica"", ""text"": ""Bolest iglica""},{""value"": ""Biscogniauxia mediterranea"", ""text"": ""Biscogniauxia mediterranea""}]";;;;
Pridanak;Kukci;text;"[{""value"": ""Mravi"", ""text"": ""Mravi""},{""value"": ""Ksilofagi"", ""text"": ""Ksilofagi""},{""value"": ""Potkornjaci"", ""text"": ""Potkornjaci""},{""value"": ""Defolijator"", ""text"": ""Defolijator""},{""value"": ""Kornjaši truležari (listorošci)"", ""text"": ""Kornjaši truležari (listorošci)""},{""value"": ""Crvena palmina pipa"", ""text"": ""Crvena palmina pipa""}]";;;;
Pridanak;Kodominantna stabalca;text;"[{""value"":""Loše srasla"",""text"":""Loše srasla""},{""value"":""Dobro srasla"",""text"": ""Dobro srasla""}]";;;;
Pridanak;Ostali nametnici;text;"[{""value"":""Bršljan"",""text"":""Bršljan""},{""value"":""Imela"",""text"":""Imela""},{""value"":""Bakterije"",""text"":""Bakterije""}]";;;;
Pridanak;Prelomljeno;bool;;;;;
Pridanak;Simptomi izvale;bool;;;;;
Pridanak;Kolizija sa infrastrukturom;bool;;;;;
Deblo;Uredno;bool;;;;;
Deblo;Trulež;text;"[{""value"":""Mala"",""text"":""Mala""},{""value"":""Srednja"",""text"": ""Srednja""},{""value"":""Jaka"",""text"":""Jaka""}]";;;;
Deblo;Mehaničke ozljede;text;"[{""value"":""Svježe"",""text"":""Svježe""},{""value"":""Stare"",""text"": ""Stare""},{""value"":""Dobro kalusiraju"",""text"":""Dobro kalusiraju""},{""value"":""Loše kalusiraju"",""text"":""Loše kalusiraju""}]";;;;
Deblo;Hipertrofije;text;"[{""value"":""Benigne"",""text"":""Benigne""},{""value"":""Upitne"",""text"": ""Upitne""}]";;;;
Deblo;Uzdužna pukotina;text;"[{""value"":""Kalusirala"",""text"":""Kalusirala""},{""value"":""Otvorena"",""text"": ""Otvorena""}]";;;;
Deblo;Plodišta truležnica;text;"[{""value"":""Malobrojna"",""text"":""Malobrojna""},{""value"":""Brojna"",""text"": ""Brojna""},{""value"":""Vrlo brojna"",""text"": ""Vrlo brojna""}]";;;;
Deblo;Gljiva;text;"[{""value"": ""Phellinus pini"", ""text"": ""Phellinus pini""},{""value"": ""Ganoderma sp."", ""text"": ""Ganoderma sp.""},{""value"": ""Innotus sp."", ""text"": ""Innotus sp.""},{""value"": ""Phomopsis sp."", ""text"": ""Phomopsis sp.""},{""value"": ""Schizophyllum commune"", ""text"": ""Schizophyllum commune""},{""value"": ""Bolest iglica"", ""text"": ""Bolest iglica""},{""value"": ""Biscogniauxia mediterranea"", ""text"": ""Biscogniauxia mediterranea""}]";;;;
Deblo;Kukci;text;"[{""value"": ""Mravi"", ""text"": ""Mravi""},{""value"": ""Ksilofagi"", ""text"": ""Ksilofagi""},{""value"": ""Potkornjaci"", ""text"": ""Potkornjaci""},{""value"": ""Defolijator"", ""text"": ""Defolijator""},{""value"": ""Kornjaši truležari (listorošci)"", ""text"": ""Kornjaši truležari (listorošci)""},{""value"": ""Crvena palmina pipa"", ""text"": ""Crvena palmina pipa""}]";;;;
Deblo;Ostali nametnici;text;"[{""value"":""Bršljan"",""text"":""Bršljan""},{""value"":""Imela"",""text"":""Imela""},{""value"":""Bakterije"",""text"":""Bakterije""}]";;;;
Deblo;Kodominantna stabalca;text;"[{""value"":""Loše srasla"",""text"":""Loše srasla""},{""value"":""Dobro srasla"",""text"": ""Dobro srasla""}]";;;;
Deblo;Prelomljeno;bool;;;;;
Deblo;Nagnuto;bool;;;;;
Deblo;Suncožar;bool;;;;;
Deblo;Životinjska niša;bool;;;;;
Deblo;Životinja;text;;;;;
Deblo;Kolizija sa infrastrukturom;bool;;;;;
Deblo;Kolizija sa drugim stablom;bool;;;;;
Deblo;Kolizija unutarnja;bool;;;;;
Krošnja;Oblik;text;"[{""value"":""cilindricna"",""text"":""Cilindrična""},{""value"":""elipsoidna"",""text"": ""Elipsoidna""},{""value"":""sfericna"",""text"":""Sferična""},{""value"":""srcolika"",""text"":""Srcolika""},{""value"":""jablan"",""text"":""Jablan""},{""value"":""cetinjaca"",""text"":""Četinjača""}]";;;;
Krošnja;Uredno;bool;;;;;
Krošnja;Pregusta;bool;;;;;
Krošnja;Previsoka;bool;;;;;
Krošnja;Asimetrična;bool;;;;;
Krošnja;Kolizija s infrastrukturom;bool;;;;;
Krošnja;Kolizija s drugim stablom;bool;;;;;
Krošnja;Kolizija unutarnja;bool;;;;;
Krošnja;Ostali nametnici;text;"[{""value"":""Bršljan"",""text"":""Bršljan""},{""value"":""Imela"",""text"":""Imela""},{""value"":""Bakterije"",""text"":""Bakterije""}]";;;;
Krošnja;Plodišta truležnica;text;"[{""value"":""Malobrojna"",""text"":""Malobrojna""},{""value"":""Brojna"",""text"": ""Brojna""},{""value"":""Vrlo brojna"",""text"": ""Vrlo brojna""}]";;;;
Krošnja;Gljiva;text;"[{""value"": ""Phellinus pini"", ""text"": ""Phellinus pini""},{""value"": ""Ganoderma sp."", ""text"": ""Ganoderma sp.""},{""value"": ""Innotus sp."", ""text"": ""Innotus sp.""},{""value"": ""Phomopsis sp."", ""text"": ""Phomopsis sp.""},{""value"": ""Schizophyllum commune"", ""text"": ""Schizophyllum commune""},{""value"": ""Bolest iglica"", ""text"": ""Bolest iglica""},{""value"": ""Biscogniauxia mediterranea"", ""text"": ""Biscogniauxia mediterranea""}]";;;;
Krošnja;Kukci;text;"[{""value"": ""Mravi"", ""text"": ""Mravi""},{""value"": ""Ksilofagi"", ""text"": ""Ksilofagi""},{""value"": ""Potkornjaci"", ""text"": ""Potkornjaci""},{""value"": ""Defolijator"", ""text"": ""Defolijator""},{""value"": ""Kornjaši truležari (listorošci)"", ""text"": ""Kornjaši truležari (listorošci)""},{""value"": ""Crvena palmina pipa"", ""text"": ""Crvena palmina pipa""}]";;;;
Krošnja;Suhe i trule grane;text;"[{""value"":""Malo"",""text"":""Malo""},{""value"":""Puno"",""text"": ""Puno""}]";;;;
Krošnja;Suhi dijelovi krošnje;bool;;;;;
Krošnja;Lom grane;bool;;;;;
Krošnja;Opasne grane;bool;;;;;
Krošnja;Prorijeđena;bool;;;;;
Krošnja;Suncožar;bool;;;;;
Krošnja;Životinjska niša;bool;;;;;
Krošnja;Životinja;text;;;;;
Krošnja;Mehaničke ozljede;text;"[{""value"":""Svježe"",""text"":""Svježe""},{""value"":""Stare"",""text"": ""Stare""},{""value"":""Dobro kalusiraju"",""text"":""Dobro kalusiraju""},{""value"":""Loše kalusiraju"",""text"":""Loše kalusiraju""}]";;;;
Krošnja;Hipertrofije;text;"[{""value"":""Benigne"",""text"":""Benigne""},{""value"":""Upitne"",""text"": ""Upitne""}]";;;;
Krošnja;Bršljan;bool;;;;;
Vitalitet;Vitalitet;text;"[{""value"":""Vrlo dobar"",""text"":""Vrlo dobar""},{""value"":""Dobar"",""text"": ""Dobar""},{""value"":""Srednji (oslabljen)"",""text"": ""Srednji (oslabljen)""},{""value"":""Narušen (potrebno pratiti)"",""text"": ""Narušen (potrebno pratiti)""},{""value"":""Loš"",""text"": ""Loš""},{""value"":""Vrlo loš"",""text"": ""Vrlo loš""},{""value"": ""Nepoznat / Nije specificiran"", ""text"": ""Nepoznat / Nije specificiran""}]";;;;
Opće stanje;TRAQ prije sanacije;text;"[{""value"":""Malen"",""text"":""Malen""},{""value"":""Umjeren"",""text"": ""Umjeren""},{""value"":""Visok"",""text"": ""Visok""},{""value"":""Ekstreman"",""text"": ""Ekstreman""}]";;;;
Opće stanje;TRAQ nakon sanacije;text;"[{""value"":""Malen"",""text"":""Malen""},{""value"":""Umjeren"",""text"": ""Umjeren""},{""value"":""Visok"",""text"": ""Visok""},{""value"":""Ekstreman"",""text"": ""Ekstreman""}]";;;;
Opće stanje;Uredno;bool;;;;;
Opće stanje;Loše;bool;;;;;
Opće stanje;Narušena statika;bool;;;;;
Opće stanje;Suho stablo;bool;;;;;
Opće stanje;Nema funkciju;bool;;;;;
Opće stanje;Izvaljeno;bool;;;;;
Opće stanje;Opasno;bool;;;;;
Opće stanje;Srušeno;bool;;;;;
Preporuka;Rušiti;bool;;;;;
Preporuka;Frezati;bool;;;;;
Preporuka;Orezati;bool;;;;;
Preporuka;Prorijediti;bool;"[{""value"":""10%"",""text"":""10%""},{""value"":""20%"",""text"": ""20%""},{""value"":""30%"",""text"": ""30%""},{""value"":""40%"",""text"": ""40%""}]";;;;
Preporuka;Sidriti;bool;;;;;
Preporuka;Hitno;bool;;;;;
Opće stanje;Bonitet;text;"[{""value"":""1E"",""text"":""1E""},{""value"":""1"",""text"": ""1""},{""value"":""2"",""text"": ""2""},{""value"":""3"",""text"": ""3""},{""value"":""4"",""text"": ""4""},{""value"":""5"",""text"": ""5""}]";;;;
